SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,828 Niagara Ave,San Francisco,CA,94112,759000,3,2.0,San Francisco,1455,2156,1925,6,522,,Active,,,http://www.redfin.com/CA/San-Francisco/828-Niagara-Ave-94112/home/1046365,San Francisco MLS,421544699,N,Y,37.7211672,-122.4513017
MLS Listing,,Single Family Residential,582 40th Ave,San Francisco,CA,94121,1499000,3,2.0,San Francisco,1225,2060,1924,6,1224,,Active,,,http://www.redfin.com/CA/San-Francisco/582-40th-Ave-94121/home/1920983,San Francisco MLS,421548496,N,Y,37.777796,-122.5004312
MLS Listing,,Single Family Residential,381 Holyoke St,San Francisco,CA,94134,1095000,4,2.5,San Francisco,1945,1750,1936,6,563,,Active,,,http://www.redfin.com/CA/San-Francisco/381-Holyoke-St-94134/home/1282745,San Francisco MLS,421547775,N,Y,37.726577,-122.408422
MLS Listing,,Single Family Residential,2550 22nd Ave,San Francisco,CA,94116,1995000,4,2.5,San Francisco,2484,3598,1926,6,803,,Active,,,http://www.redfin.com/CA/San-Francisco/2550-22nd-Ave-94116/home/1111674,San Francisco MLS,421529868,N,Y,37.7400997,-122.4784563
MLS Listing,,Condo/Co-op,2829 25th St #3,San Francisco,CA,94110,1649000,3,2.5,San Francisco,1464,,1900,6,1126,522,Active,,,http://www.redfin.com/CA/San-Francisco/2829-25th-St-94110/unit-3/home/173284075,San Francisco MLS,421547831,N,Y,37.7510579,-122.4067261
MLS Listing,,Single Family Residential,3321 Pierce St,San Francisco,CA,94123,3195000,3,3.0,San Francisco,2789,2500,1924,6,1146,,Active,,,http://www.redfin.com/CA/San-Francisco/3321-Pierce-St-94123/home/559929,BAREIS,421540261,N,Y,37.8007336,-122.4397569
MLS Listing,,Single Family Residential,651 Noe St,San Francisco,CA,94114,1795000,3,2.0,San Francisco,1691,2395,1906,6,1062,,Active,,,http://www.redfin.com/CA/San-Francisco/651-Noe-St-94114/home/711038,San Francisco MLS,421545629,N,Y,37.758437,-122.43227
MLS Listing,,Condo/Co-op,601 Van Ness Ave #51,San Francisco,CA,94102,849000,2,2.0,San Francisco,1037,105806,1982,6,819,1130,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-51/home/1804311,San Francisco MLS,421548433,N,Y,37.7813653,-122.4215253
MLS Listing,,Condo/Co-op,110 Channel St #626,San Francisco,CA,94158,1088000,1,1.0,San Francisco,835,49773,2018,6,1303,852,Active,,,http://www.redfin.com/CA/San-Francisco/110-Channel-St-94158/unit-626/home/167383041,San Francisco MLS,421538144,N,Y,37.7751436,-122.3906212
MLS Listing,,Condo/Co-op,1688 Pine St Unit WPH01,San Francisco,CA,94109,2499000,2,2.5,San Francisco,1427,35482,2016,6,1751,856,Active,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-WPH01/home/102902602,San Francisco MLS,421547781,N,Y,37.7895497,-122.4233697
MLS Listing,,Condo/Co-op,1470 Golden Gate Ave #4,San Francisco,CA,94115,1198000,2,2.0,San Francisco,1276,5500,1988,6,939,350,Active,,,http://www.redfin.com/CA/San-Francisco/1470-Golden-Gate-Ave-94115/unit-4/home/148070671,San Francisco MLS,421548214,N,Y,37.7794012,-122.4347523
MLS Listing,,Condo/Co-op,152 Lombard St #401,San Francisco,CA,94111,999995,2,2.0,San Francisco,1112,,,6,899,1122,Active,,,http://www.redfin.com/CA/San-Francisco/152-Lombard-St-94111/unit-401/home/541541,San Francisco MLS,421547637,N,Y,37.80445,-122.404178
MLS Listing,,Single Family Residential,80 Molimo Dr,San Francisco,CA,94127,1095000,2,1.0,San Francisco,1000,2635,,6,1095,,Active,,,http://www.redfin.com/CA/San-Francisco/80-Molimo-Dr-94127/home/1750574,San Francisco MLS,421548009,N,Y,37.7372789,-122.4473096
MLS Listing,,Single Family Residential,2049 15th Ave,SAN FRANCISCO,CA,94116,1888888,3,1.0,SAN FRANCISCO,1890,3953,1939,6,999,,Active,,,http://www.redfin.com/CA/San-Francisco/2049-15th-Ave-94116/home/649513,MLSListings,ML81843655,N,Y,37.7497671,-122.4720885
MLS Listing,,Condo/Co-op,151 Alice B. Toklas Pl #503,San Francisco,CA,94109,950000,1,1.0,San Francisco,989,25240,1920,6,961,899,Active,,,http://www.redfin.com/CA/San-Francisco/151-Alice-B-Toklas-94109/unit-503/home/1942355,San Francisco MLS,421548072,N,Y,37.7850997,-122.4205869
MLS Listing,,Single Family Residential,55 San Fernando Way,San Francisco,CA,94127,3925000,5,4.5,San Francisco,3670,5000,1920,6,1069,197,Active,,,http://www.redfin.com/CA/San-Francisco/55-San-Fernando-Way-94127/home/1662081,San Francisco MLS,421546138,N,Y,37.7354564,-122.4694793
MLS Listing,,Condo/Co-op,1747 - 1749 Dolores,San Francisco,CA,94110,3144000,5,5.5,San Francisco,3155,1729,,6,997,400,Active,,,http://www.redfin.com/CA/San-Francisco/1747-Dolores-St-94110/home/1856895,San Francisco MLS,421548344,N,Y,37.7416941,-122.4239191
MLS Listing,,Single Family Residential,257 Pacheco,San Francisco,CA,94116,1998000,3,1.5,San Francisco,2275,3746,,6,878,,Active,,,http://www.redfin.com/CA/San-Francisco/257-Pacheco-St-94116/home/1421474,San Francisco MLS,421533137,N,Y,37.7470482,-122.4621822
MLS Listing,,Condo/Co-op,631 Ofarrell St #910,San Francisco,CA,94109,469000,0,1.0,San Francisco,520,,1930,6,902,609,Active,,,http://www.redfin.com/CA/San-Francisco/631-O-Farrell-St-94109/unit-910/home/1049422,San Francisco MLS,421548345,N,Y,37.7852037,-122.4151808
MLS Listing,,Condo/Co-op,74 Levant St,San Francisco,CA,94114,1250000,3,2.0,San Francisco,2019,2981,1981,6,619,,Active,,,http://www.redfin.com/CA/San-Francisco/74-Levant-St-94114/unit-74/home/1517516,San Francisco MLS,421542708,N,Y,37.763794,-122.442271
MLS Listing,,Condo/Co-op,1080 Sutter St #403,San Francisco,CA,94109,940000,2,1.0,San Francisco,750,7000,2014,6,1253,736,Active,,,http://www.redfin.com/CA/San-Francisco/1080-Sutter-St-94109/unit-403/home/69054922,San Francisco MLS,421543515,N,Y,37.788251,-122.418101
MLS Listing,,Condo/Co-op,45 Bartlett St #807,San Francisco,CA,94110,1439000,2,2.0,San Francisco,1007,23803,2014,6,1429,751,Active,,,http://www.redfin.com/CA/San-Francisco/45-Bartlett-St-94110/unit-807/home/109278537,San Francisco MLS,421547083,N,Y,37.7558162,-122.4197494
MLS Listing,,Townhouse,2779 Folsom St #2,San Francisco,CA,94110,2395000,3,3.5,San Francisco,2206,8260,,6,1086,701,Active,,,http://www.redfin.com/CA/San-Francisco/2779-Folsom-St-94110/unit-2/home/175117934,San Francisco MLS,421544970,N,Y,37.752965,-122.413713
MLS Listing,,Condo/Co-op,20 Belvedere St,San Francisco,CA,94117,1195000,3,1.5,San Francisco,1474,1881,1910,6,811,250,Active,,,http://www.redfin.com/CA/San-Francisco/20-Belvedere-St-94117/home/110052380,San Francisco MLS,421548315,N,Y,37.769361,-122.44934
MLS Listing,,Condo/Co-op,2250 24th St #129,San Francisco,CA,94107,799000,2,2.0,San Francisco,1028,,1989,6,777,628,Active,,,http://www.redfin.com/CA/San-Francisco/2250-24th-St-94107/unit-129/home/737425,San Francisco MLS,421526244,N,Y,37.7533831,-122.4021236
MLS Listing,,Single Family Residential,289 Douglass St,San Francisco,CA,94114,2349000,4,2.5,San Francisco,2275,1990,1914,6,1033,,Active,,,http://www.redfin.com/CA/San-Francisco/289-Douglass-St-94114/home/677393,San Francisco MLS,421547972,N,Y,37.7593035,-122.4390095
MLS Listing,,Condo/Co-op,589 Sanchez St,San Francisco,CA,94114,1495000,3,2.0,San Francisco,2015,2500,1907,6,742,418,Active,,,http://www.redfin.com/CA/San-Francisco/589-Sanchez-St-94114/home/28939109,San Francisco MLS,421547361,N,Y,37.759775,-122.430125
MLS Listing,,Single Family Residential,1913 Vallejo St,San Francisco,CA,94123,3795000,3,3.5,San Francisco,2500,2712,1997,6,1518,,Active,,,http://www.redfin.com/CA/San-Francisco/1913-Vallejo-St-94123/home/12354354,San Francisco MLS,421547947,N,Y,37.795818,-122.4293005
MLS Listing,,Condo/Co-op,107 19th Ave,San Francisco,CA,94121,1295000,2,2.0,San Francisco,1125,3250,1921,6,1151,250,Active,,,http://www.redfin.com/CA/San-Francisco/107-19th-Ave-94121/home/12277118,San Francisco MLS,421547974,N,Y,37.7857907,-122.4788961
MLS Listing,,Condo/Co-op,520 Natoma St #11,San Francisco,CA,94103,369000,0,1.0,San Francisco,347,2614,1911,6,1063,404,Active,,,http://www.redfin.com/CA/San-Francisco/520-Natoma-St-94103/unit-11/home/172079691,San Francisco MLS,421533512,N,Y,37.779856,-122.4083003
MLS Listing,,Condo/Co-op,888 San Jose Ave,San Francisco,CA,94110,949000,2,2.0,San Francisco,1040,1729,,7,913,200,Active,,,http://www.redfin.com/CA/San-Francisco/888-San-Jose-Ave-94110/home/175117257,San Francisco MLS,421548247,N,Y,37.7413342,-122.4239474
MLS Listing,,Condo/Co-op,1749 Dolores St,San Francisco,CA,94110,2195000,3,3.5,San Francisco,2115,1729,1910,7,1038,400,Active,,,http://www.redfin.com/CA/San-Francisco/1749-Dolores-St-94110/home/1972031,San Francisco MLS,421545135,N,Y,37.7416332,-122.4238749
MLS Listing,,Condo/Co-op,3557 23rd St,SAN FRANCISCO,CA,94110,1198000,3,1.0,SAN FRANCISCO,1215,,1910,7,986,500,Active,,,http://www.redfin.com/CA/San-Francisco/3557-23rd-St-94110/home/17305532,MLSListings,ML81843584,N,Y,37.7534124,-122.4225307
MLS Listing,,Single Family Residential,547 Sawyer St,SAN FRANCISCO,CA,94134,798000,3,2.0,SAN FRANCISCO,1235,2575,1947,7,646,,Active,,,http://www.redfin.com/CA/San-Francisco/547-Sawyer-St-94134/home/1923048,MLSListings,ML81843566,N,Y,37.7106531,-122.4153246
MLS Listing,,Condo/Co-op,2444 Van Ness Ave #3,San Francisco,CA,94109,2195000,3,3.0,San Francisco,,,,7,,750,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-3/home/1491266,San Francisco MLS,421548108,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,2444 Van Ness Ave #1,San Francisco,CA,94109,2195000,3,3.0,San Francisco,,,,7,,750,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-1/home/1227077,San Francisco MLS,421548107,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,2444 Van Ness Ave #4,San Francisco,CA,94109,2195000,3,3.0,San Francisco,,,,7,,750,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-4/home/1952946,San Francisco MLS,421548106,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,2444 Van Ness Ave #2,San Francisco,CA,94109,2220000,3,3.0,San Francisco,,,,7,,750,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-2/home/901443,San Francisco MLS,421548109,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,2444 Van Ness Ave Ph 6,San Francisco,CA,94109,2395000,3,3.0,San Francisco,,,,7,,750,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-6/home/564137,San Francisco MLS,421548110,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,818 Van Ness Ave #802,San Francisco,CA,94109,1349000,2,2.0,San Francisco,1128,9810,2008,7,1196,708,Active,,,http://www.redfin.com/CA/San-Francisco/818-Van-Ness-Ave-94109/unit-802/home/40138179,San Francisco MLS,421540451,N,Y,37.783203,-122.4205684
MLS Listing,,Condo/Co-op,2444 Van Ness Ave Ph 5,San Francisco,CA,94109,2345000,3,3.0,San Francisco,,,,7,,750,Active,,,http://www.redfin.com/CA/San-Francisco/2444-Van-Ness-Ave-94109/unit-5/home/2020810,San Francisco MLS,421548111,N,Y,37.7982325,-122.4237091
MLS Listing,,Condo/Co-op,131 Divisadero St,San Francisco,CA,94117,1695000,2,2.0,San Francisco,1754,9517,1995,7,966,547,Active,,,http://www.redfin.com/CA/San-Francisco/131-Divisadero-St-94117/home/1146273,San Francisco MLS,421548096,N,Y,37.7694943,-122.4368213
MLS Listing,,Single Family Residential,57 Santa Cruz Ave,San Francisco,CA,94112,949999,2,2.0,Ingleside Terr,975,2352,1952,7,974,,Active,,,http://www.redfin.com/CA/San-Francisco/57-Santa-Cruz-Ave-94112/home/1105517,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40949598,N,Y,37.708733,-122.4655444
MLS Listing,,Condo/Co-op,188 27th St,San Francisco,CA,94110,1049000,2,1.0,San Francisco,1193,,1908,7,879,,Active,,,http://www.redfin.com/CA/San-Francisco/188-27th-St-94110/unit-188/home/164675816,BAREIS,421547317,N,Y,37.7472248,-122.4242849
MLS Listing,,Condo/Co-op,1650 Jackson St #807,San Francisco,CA,94109,899000,1,1.0,San Francisco,845,14631,1991,7,1064,879,Active,,,http://www.redfin.com/CA/San-Francisco/1650-Jackson-St-94109/unit-807/home/566475,San Francisco MLS,421547308,N,Y,37.7942661,-122.42226
MLS Listing,,Condo/Co-op,361 24th Ave #1,San Francisco,CA,94121,899950,2,1.0,San Francisco,800,3000,1992,7,1125,202,Active,,,http://www.redfin.com/CA/San-Francisco/361-24th-Ave-94121/unit-1/home/1484389,San Francisco MLS,421542206,N,Y,37.7827391,-122.4841605
MLS Listing,,Single Family Residential,3318 Quintara St,San Francisco,CA,94116,1095000,3,3.0,San Francisco,1350,1873,1947,7,811,,Active,,,http://www.redfin.com/CA/San-Francisco/3318-Quintara-St-94116/home/1211308,San Francisco MLS,421547144,N,Y,37.7477405,-122.5011866
MLS Listing,,Single Family Residential,2282 44th Ave,San Francisco,CA,94116,1095000,3,2.0,San Francisco,1284,2060,1941,7,853,,Active,,,http://www.redfin.com/CA/San-Francisco/2282-44th-Ave-94116/home/1299152,San Francisco MLS,421540457,N,Y,37.7441051,-122.5024285
MLS Listing,,Condo/Co-op,858 Capp St #2,San Francisco,CA,94110,1199000,2,2.0,San Francisco,1015,,2021,7,1181,432,Active,,,http://www.redfin.com/CA/San-Francisco/858-Capp-St-94110/unit-2/home/175116001,San Francisco MLS,421546345,N,Y,37.7529271,-122.4176769
MLS Listing,,Single Family Residential,175 Granada Ave,San Francisco,CA,94112,1330000,0,2.0,Ingelside,1400,2809,1963,7,950,,Active,,,http://www.redfin.com/CA/San-Francisco/175-Granada-Ave-94112/home/1095995,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40949544,N,Y,37.7213138,-122.4573614
MLS Listing,,Vacant Land,461 29th St,San Francisco,CA,94131,2495000,0,,San Francisco,,2848,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/461-29th-St-94131/home/1105103,San Francisco MLS,421547607,N,Y,37.7433,-122.4302014
MLS Listing,,Condo/Co-op,239 8th St #9,SAN FRANCISCO,CA,94103,1199888,2,2.5,SAN FRANCISCO,1704,,2003,7,704,767,Active,,,http://www.redfin.com/CA/San-Francisco/239-8th-St-94102/unit-9/home/12398550,MLSListings,ML81843462,N,Y,37.7759115,-122.4108595
MLS Listing,,Single Family Residential,76 Amber Dr,San Francisco,CA,94131,1900000,4,2.5,San Francisco,1838,4865,1962,7,1034,,Active,,,http://www.redfin.com/CA/San-Francisco/76-Amber-Dr-94131/home/1027831,San Francisco MLS,421540174,N,Y,37.7463197,-122.4451978
MLS Listing,,Multi-Family (2-4 Unit),539 - 541 Waller St,San Francisco,CA,94117,2495000,8,3.0,San Francisco,3543,1467,1900,7,704,,Active,,,http://www.redfin.com/CA/SAN-FRANCISCO/539-541-WALLER-ST-94117/home/2012702,San Francisco MLS,421544071,N,Y,37.770708,-122.432553
MLS Listing,,Multi-Family (5+ Unit),361 - 365 2nd Ave,San Francisco,CA,94118,3880000,7,6.0,San Francisco,7190,5998,1964,7,540,,Active,,,http://www.redfin.com/CA/San-Francisco/361-2nd-Ave-94118/home/1530953,San Francisco MLS,421547196,N,Y,37.7819554,-122.4602915
MLS Listing,,Multi-Family (2-4 Unit),3042-3046 Pierce St,SAN FRANCISCO,CA,94123,3850000,9,4.0,SAN FRANCISCO,4049,3441,1900,7,951,,Active,,,http://www.redfin.com/CA/San-Francisco/3042-Pierce-St-94123/unit-3046/home/2010056,MLSListings,ML81843420,N,Y,37.7982144,-122.4387297
MLS Listing,,Single Family Residential,2891 Jackson St,San Francisco,CA,94115,4950000,3,3.5,San Francisco,2780,2179,1900,7,1781,,Active,,,http://www.redfin.com/CA/San-Francisco/2891-Jackson-St-94115/home/1979418,San Francisco MLS,421547639,N,Y,37.791253,-122.442528
MLS Listing,,Single Family Residential,1880 Turk Blvd,San Francisco,CA,94115,5200000,8,8.0,San Francisco,7500,6390,1900,7,693,,Active,,,http://www.redfin.com/CA/San-Francisco/1880-Turk-Blvd-94115/home/1992046,San Francisco MLS,421546523,N,Y,37.7797338,-122.4402213
MLS Listing,,Condo/Co-op,1835 Franklin St #702,San Francisco,CA,94109,1195000,2,2.0,San Francisco,1500,8300,1965,7,797,1440,Active,,,http://www.redfin.com/CA/San-Francisco/1835-Franklin-St-94109/unit-702/home/1235906,San Francisco MLS,421526367,N,Y,37.7915552,-122.4245357
MLS Listing,,Condo/Co-op,6542 Fulton St,San Francisco,CA,94121,998000,2,1.0,San Francisco,994,1190,1937,7,1004,200,Active,,,http://www.redfin.com/CA/San-Francisco/6542-Fulton-St-94121/home/12277499,San Francisco MLS,421547482,N,Y,37.7719053,-122.5020418
MLS Listing,,Condo/Co-op,1300 22nd St #206,San Francisco,CA,94107,1365000,2,2.0,San Francisco,920,32000,2016,7,1484,754,Active,,,http://www.redfin.com/CA/San-Francisco/1300-22nd-St-94107/unit-206/home/167315220,San Francisco MLS,421546907,N,Y,37.7578379,-122.3944714
MLS Listing,,Condo/Co-op,45 Bartlett St #215,San Francisco,CA,94110,649000,1,1.0,San Francisco,494,23803,2014,7,1314,549,Active,,,http://www.redfin.com/CA/San-Francisco/45-Bartlett-St-94110/unit-215/home/109315471,San Francisco MLS,421541451,N,Y,37.7558162,-122.4197494
MLS Listing,,Condo/Co-op,827 North Point St #3,San Francisco,CA,94109,2350000,3,2.0,San Francisco,1579,3438,2014,7,1488,400,Active,,,http://www.redfin.com/CA/San-Francisco/827-N-Point-St-94109/unit-3/home/56876209,San Francisco MLS,421527518,N,Y,37.805534,-122.420929
MLS Listing,,Condo/Co-op,1733 Scott St #3,San Francisco,CA,94115,1495000,3,2.5,San Francisco,1425,2207,2001,7,1049,452,Active,,,http://www.redfin.com/CA/San-Francisco/1733-Scott-St-94115/unit-3/home/852393,San Francisco MLS,421534076,N,Y,37.7861802,-122.4385625
MLS Listing,,Condo/Co-op,1998 Broadway #807,San Francisco,CA,94109,1450000,2,2.0,Pacific Heights,1030,,1964,8,1408,,Active,,,http://www.redfin.com/CA/San-Francisco/1998-Broadway-94109/unit-807/home/1865773,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40949439,N,Y,37.7953251,-122.4298254
MLS Listing,,Condo/Co-op,290 Meadow Dr #1,San Francisco,CA,94130,3734000,3,3.5,San Francisco,2457,,,8,1520,1304,Active,,,http://www.redfin.com/CA/San-Francisco/290-Meadow-DR-94130/unit-1/home/175111480,San Francisco MLS,421547302,N,Y,37.8229361,-122.3702611
MLS Listing,,Single Family Residential,5061-63 Mission St,SAN FRANCISCO,CA,94112,1499000,4,2.0,SAN FRANCISCO,2450,2088,1941,8,612,,Active,,,http://www.redfin.com/CA/San-Francisco/5061-Mission-St-94112/home/174914769,MLSListings,ML81843332,N,Y,37.7175012,-122.4399449
MLS Listing,,Multi-Family (2-4 Unit),3025 San Bruno Ave,SAN FRANCISCO,CA,94134,1298000,,,SAN FRANCISCO,2489,2047,1979,8,521,,Active,,,http://www.redfin.com/CA/San-Francisco/3025-San-Bruno-Ave-94134/home/1993741,MLSListings,ML81843331,N,Y,37.7234839,-122.4016382
MLS Listing,,Condo/Co-op,290 Red Rock Way Unit A,San Francisco,CA,94131,995000,4,2.5,San Francisco,1513,,1964,8,658,1119,Active,,,http://www.redfin.com/CA/San-Francisco/290-Red-Rock-Way-94131/unit-A/home/175110771,San Francisco MLS,421547654,N,Y,37.7460707,-122.443033
MLS Listing,,Condo/Co-op,1438 Green St Unit 7E and Studio 3,SAN FRANCISCO,CA,94109,2300000,3,3.0,SAN FRANCISCO,1738,,1998,8,1323,1100,Active,,,http://www.redfin.com/CA/San-Francisco/1438-Green-St-94109/unit-7E-and-Studio-3/home/175110699,MLSListings,ML81843326,N,Y,37.7980437,-122.4229237
MLS Listing,,Single Family Residential,1087 Goettingen St,San Francisco,CA,94134,799000,0,1.0,Visitation Vall.,830,1751,1954,8,963,,Active,,,http://www.redfin.com/CA/San-Francisco/1087-Goettingen-St-94134/home/1912354,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40949349,N,Y,37.7186678,-122.4030013
MLS Listing,,Single Family Residential,574 London St,San Francisco,CA,94112,799000,2,1.0,San Francisco,1250,2495,1925,8,639,,Active,,,http://www.redfin.com/CA/San-Francisco/574-London-St-94112/home/1986314,San Francisco MLS,421547210,N,Y,37.7201323,-122.4374455
MLS Listing,,Condo/Co-op,2121 Webster St #301,San Francisco,CA,94115,4495000,3,2.5,San Francisco,2112,,2016,8,2128,1979,Active,,,http://www.redfin.com/CA/San-Francisco/2121-Webster-St-94115/unit-301/home/125805661,San Francisco MLS,421547548,N,Y,37.790222,-122.4329706
MLS Listing,,Single Family Residential,1554 44th Ave,San Francisco,CA,94122,1195000,3,1.0,San Francisco,1469,3000,1936,8,813,,Active,,,http://www.redfin.com/CA/San-Francisco/1554-44th-Ave-94122/home/635214,San Francisco MLS,421547541,N,Y,37.7576412,-122.5033251
MLS Listing,,Single Family Residential,468 Edinburgh St,San Francisco,CA,94112,1288888,4,3.5,San Francisco,2100,2495,1975,8,614,,Active,,,http://www.redfin.com/CA/San-Francisco/468-Edinburgh-St-94112/home/779240,San Francisco MLS,421545013,N,Y,37.72187,-122.431869
MLS Listing,,Condo/Co-op,88 King St #521,San Francisco,CA,94107,1325000,2,2.0,San Francisco,1145,82157,2000,8,1157,1124,Active,,,http://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-521/home/1987517,San Francisco MLS,421547188,N,Y,37.7806744,-122.3892218
MLS Listing,,Condo/Co-op,2853 Folsom St,San Francisco,CA,94110,1795000,2,2.5,San Francisco,1630,2809,,8,1101,353,Active,,,http://www.redfin.com/CA/San-Francisco/2853-Folsom-St-94110/home/1379812,San Francisco MLS,421546692,N,Y,37.7517154,-122.413668
MLS Listing,,Multi-Family (2-4 Unit),131 - 133 10th Ave,San Francisco,CA,94118,2800000,5,,San Francisco,3290,3000,1911,8,851,,Active,,,http://www.redfin.com/CA/San-Francisco/131-10th-Ave-94118/home/922871,San Francisco MLS,421546957,N,Y,37.7858411,-122.4692551
MLS Listing,,Single Family Residential,81 Bradford St,San Francisco,CA,94110,1195000,1,1.0,San Francisco,,3500,1960,8,,,Active,,,http://www.redfin.com/CA/San-Francisco/81-Bradford-St-94110/home/52059258,San Francisco MLS,421542351,N,Y,37.7416767,-122.4092848
MLS Listing,,Condo/Co-op,110 Channel St #312,San Francisco,CA,94158,809000,0,1.0,San Francisco,,49773,2017,8,,756,Active,,,http://www.redfin.com/CA/San-Francisco/110-Channel-St-94158/unit-312/home/108588136,San Francisco MLS,421531141,N,Y,37.7751436,-122.3906212
MLS Listing,,Condo/Co-op,2701 Van Ness Ave #411,San Francisco,CA,94109,849000,1,1.0,San Francisco,816,11915,1929,8,1040,574,Active,,,http://www.redfin.com/CA/San-Francisco/2701-Van-Ness-Ave-94109/unit-411/home/1952962,San Francisco MLS,421546945,N,Y,37.800573,-122.424849
MLS Listing,,Multi-Family (2-4 Unit),66 - 68 Winfield St,San Francisco,CA,94110,1950000,5,3.0,San Francisco,2396,1750,1900,8,814,,Active,,,http://www.redfin.com/CA/San-Francisco/66-Winfield-St-94110/home/1167166,San Francisco MLS,421546684,N,Y,37.744104,-122.417772
MLS Listing,,Single Family Residential,2085 Ocean Ave,San Francisco,CA,94127,2178500,4,3.0,San Francisco,2729,7762,1922,8,798,,Active,,,http://www.redfin.com/CA/San-Francisco/2085-Ocean-Ave-94127/home/1599427,San Francisco MLS,421547160,N,Y,37.7262758,-122.4656807
MLS Listing,,Condo/Co-op,160 Gardenside Dr #402,San Francisco,CA,94131,699000,1,1.0,San Francisco,777,17471,1975,8,900,449,Active,,,http://www.redfin.com/CA/San-Francisco/160-Gardenside-Dr-94131/unit-402/home/1446303,San Francisco MLS,421547011,N,Y,37.7543069,-122.4444679
MLS Listing,,Condo/Co-op,2855 Folsom St Unit A,San Francisco,CA,94110,2995000,3,3.0,San Francisco,2290,2809,,8,1308,707,Active,,,http://www.redfin.com/CA/San-Francisco/2855-Folsom-St-94110/unit-A/home/175108098,San Francisco MLS,421546609,N,Y,37.7516657,-122.4139053
MLS Listing,,Condo/Co-op,2829 25th St #2,San Francisco,CA,94110,1495000,2,2.0,San Francisco,1317,,1900,9,1135,434,Active,,,http://www.redfin.com/CA/San-Francisco/2829-25th-St-94110/unit-2/home/173681039,San Francisco MLS,421546761,N,Y,37.7510579,-122.4067261
MLS Listing,,Condo/Co-op,988 Fulton St #114,San Francisco,CA,94117,820000,1,1.0,San Francisco,695,41262,1999,9,1180,530,Active,,,http://www.redfin.com/CA/San-Francisco/988-Fulton-St-94117/unit-114/home/11892969,San Francisco MLS,421540512,N,Y,37.7777325,-122.4326346
MLS Listing,,Single Family Residential,149 Arleta,San Francisco,CA,94134,1399000,5,3.0,Visitation Vall.,2000,2382,1909,9,700,,Active,,,http://www.redfin.com/CA/San-Francisco/149-Arleta-Ave-94134/home/1448497,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40949282,N,Y,37.7135203,-122.4062648
