SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3536 Anza St,San Francisco,CA,94121,1449000,4,2.0,San Francisco,,3438,1919,9,,,Active,,,http://www.redfin.com/CA/San-Francisco/3536-Anza-St-94121/home/611570,San Francisco MLS,421546893,N,Y,37.7782491,-122.4863263
MLS Listing,,Single Family Residential,80 Regent St,San Francisco,CA,94112,1190000,5,5.0,San Francisco,3200,2548,2008,9,372,,Active,,,http://www.redfin.com/CA/San-Francisco/80-Regent-St-94112/home/28898932,San Francisco MLS,421544188,N,Y,37.709925,-122.4566109
MLS Listing,,Single Family Residential,423 Silver Ave,San Francisco,CA,94112,1050000,3,2.0,Excelsior,1500,2779,1918,9,700,,Active,,,http://www.redfin.com/CA/San-Francisco/423-Silver-Ave-94112/home/770130,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40949266,N,Y,37.728791,-122.427666
MLS Listing,,Condo/Co-op,188 Minna St Unit 36B,San Francisco,CA,94105,3095000,2,2.5,San Francisco,1658,33056,2005,9,1867,2733,Active,,,http://www.redfin.com/CA/San-Francisco/188-Minna-94105/unit-36B/home/22886081,San Francisco MLS,421542987,N,Y,37.7861425,-122.4012961
MLS Listing,,Single Family Residential,224 Cambridge St,SAN FRANCISCO,CA,94134,1088000,2,1.0,SAN FRANCISCO,1162,2374,1947,9,936,,Active,,,http://www.redfin.com/CA/San-Francisco/224-Cambridge-St-94134/home/1406935,MLSListings,ML81843130,N,Y,37.7285281,-122.4195279
MLS Listing,,Vacant Land,326 Gambier St,San Francisco,CA,94134,599000,0,,San Francisco,,3000,,9,,,Active,,,http://www.redfin.com/CA/San-Francisco/326-Gambier-St-94134/unit-V/home/110064414,San Francisco MLS,421547276,N,Y,37.725208,-122.421496
MLS Listing,,Condo/Co-op,88 Townsend St #221,San Francisco,CA,94107,998000,1,1.0,San Francisco,950,37623,2004,9,1051,664,Active,,,http://www.redfin.com/CA/San-Francisco/88-Townsend-St-94102/unit-221/home/12401553,San Francisco MLS,421547287,N,Y,37.7811985,-122.3906654
MLS Listing,,Multi-Family (2-4 Unit),33 - 37 29th St,San Francisco,CA,94110,3100000,6,4.0,San Francisco,4500,1572,1908,9,689,,Active,,,http://www.redfin.com/CA/San-Francisco/33-29th-St-94110/home/22045708,San Francisco MLS,421547300,N,Y,37.7438325,-122.4216653
MLS Listing,,Condo/Co-op,181 Fremont Unit 68B,San Francisco,CA,94105,15500000,2,2.5,San Francisco,3256,,2018,9,4760,3426,Active,,,http://www.redfin.com/CA/San-Francisco/181-Fremont-St-94105/unit-68B/home/148581467,San Francisco MLS,421547268,N,Y,37.7898082,-122.3953565
MLS Listing,,Condo/Co-op,57 Alpine Ter,San Francisco,CA,94117,2075000,3,2.5,San Francisco,2115,2156,,9,981,245,Active,,,http://www.redfin.com/CA/San-Francisco/57-Alpine-Ter-94117/home/40142525,San Francisco MLS,421546454,N,Y,37.7695797,-122.4374314
MLS Listing,,Single Family Residential,1410 Jefferson St,San Francisco,CA,94123,3850000,4,4.0,San Francisco,3023,,1931,9,1274,,Active,,,http://www.redfin.com/CA/San-Francisco/1410-Jefferson-St-94123/home/1049587,San Francisco MLS,421547018,N,Y,37.8057937,-122.4359494
MLS Listing,,Condo/Co-op,1040 Masonic Ave #2,San Francisco,CA,94117,998000,2,1.0,San Francisco,,3440,,9,,438,Active,,,http://www.redfin.com/CA/San-Francisco/1040-Masonic-Ave-94117/unit-2/home/1441185,San Francisco MLS,421544641,N,Y,37.771596,-122.4451978
MLS Listing,,Single Family Residential,318 Gambier St,San Francisco,CA,94134,699000,2,,San Francisco,720,2375,1912,9,971,,Active,,,http://www.redfin.com/CA/San-Francisco/318-Gambier-St-94134/home/1663534,San Francisco MLS,421547208,N,Y,37.7252723,-122.4214858
MLS Listing,,Multi-Family (2-4 Unit),583 - 585 Grove St,San Francisco,CA,94102,995000,3,2.0,San Francisco,1536,762,1900,9,648,,Active,,,http://www.redfin.com/CA/San-Francisco/583-Grove-St-94102/home/1050484,San Francisco MLS,421547209,N,Y,37.7773133,-122.4260924
MLS Listing,,Condo/Co-op,118 Alta St,San Francisco,CA,94133,2495000,3,2.5,San Francisco,2363,7487,1907,9,1056,608,Active,,,http://www.redfin.com/CA/San-Francisco/118-Alta-St-94133/home/1088351,San Francisco MLS,421545133,N,Y,37.801591,-122.405323
MLS Listing,,Condo/Co-op,280 Spear St Unit 25F,San Francisco,CA,94105,1599999,1,1.0,San Francisco,,,,9,,1115,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-25F/home/175106366,San Francisco MLS,421544129,N,Y,37.7904035,-122.3915567
MLS Listing,,Condo/Co-op,1924 Grove St,San Francisco,CA,94117,1695000,3,2.0,San Francisco,1621,2750,1921,9,1046,200,Active,,,http://www.redfin.com/CA/San-Francisco/1924-Grove-St-94117/home/21966501,San Francisco MLS,421528732,N,Y,37.774837,-122.4484
MLS Listing,,Condo/Co-op,2200 Pacific Ave Unit 4A,San Francisco,CA,94115,1488000,2,2.0,San Francisco,1856,14450,1962,9,802,1737,Active,,,http://www.redfin.com/CA/San-Francisco/2200-Pacific-Ave-94115/unit-4A/home/1451114,San Francisco MLS,421547122,N,Y,37.7939819,-122.4317719
MLS Listing,,Single Family Residential,729 Congo St,San Francisco,CA,94131,3495000,4,3.5,San Francisco,3350,1936,2013,9,1043,,Active,,,http://www.redfin.com/CA/San-Francisco/729-Congo-St-94131/home/28923056,San Francisco MLS,514478,N,Y,37.735557,-122.4417712
MLS Listing,,Single Family Residential,1488 Rhode Island St,San Francisco,CA,94107,1199000,2,1.0,San Francisco,845,2700,1927,9,1419,,Active,,,http://www.redfin.com/CA/San-Francisco/1488-Rhode-Island-St-94107/home/1534019,San Francisco MLS,421547030,N,Y,37.7508605,-122.4014856
MLS Listing,,Multi-Family (2-4 Unit),3774 Mission St,San Francisco,CA,94110,995000,4,,San Francisco,2372,2495,1910,9,419,,Active,,,http://www.redfin.com/CA/San-Francisco/3774-Mission-St-94110/home/60366509,San Francisco MLS,421547137,N,Y,37.7364325,-122.4245278
MLS Listing,,Condo/Co-op,2250 Hyde St #2,San Francisco,CA,94109,2475000,2,2.0,San Francisco,,,,9,,867,Active,,,http://www.redfin.com/CA/San-Francisco/2250-Hyde-St-94109/unit-2/home/12400007,San Francisco MLS,421544702,N,Y,37.801749,-122.4194063
MLS Listing,,Vacant Land,1633 Cabrillo St,San Francisco,CA,94121,1788000,0,,San Francisco,,2495,,9,,,Active,,,http://www.redfin.com/CA/San-Francisco/1633-Cabrillo-St-94121/home/109272094,San Francisco MLS,421544971,N,Y,37.7745541,-122.4763259
MLS Listing,,Multi-Family (5+ Unit),58 - 62 Alvarado,San Francisco,CA,94110,1495000,,2.0,San Francisco,4725,2850,,9,316,,Active,,,http://www.redfin.com/CA/San-Francisco/58-Alvarado-St-94110/home/719313,San Francisco MLS,421543356,N,Y,37.7546565,-122.4224257
MLS Listing,,Condo/Co-op,709 Central,San Francisco,CA,94117,1295000,3,1.5,San Francisco,1228,1856,,10,1055,150,Active,,,http://www.redfin.com/CA/San-Francisco/709-Central-Ave-94117/home/859659,San Francisco MLS,513889,N,Y,37.7762097,-122.4450069
MLS Listing,,Vacant Land,999 Donner Ave,San Francisco,CA,94124,7500,0,,San Francisco,,4996,,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/999-Donner-Ave-94124/home/175104840,San Francisco MLS,421547074,N,Y,37.7191477,-122.3850685
MLS Listing,,Single Family Residential,109 Porter St,San Francisco,CA,94110,1338800,3,4.0,San Francisco,1700,1746,,10,788,,Active,,,http://www.redfin.com/CA/San-Francisco/109-Porter-St-94110/home/1559033,San Francisco MLS,421545307,N,Y,37.7338199,-122.4180347
MLS Listing,,Single Family Residential,1317 Bosworth St,San Francisco,CA,94131,1695000,3,2.0,San Francisco,1625,6075,1921,11,1043,,Active,,,http://www.redfin.com/CA/San-Francisco/1317-Bosworth-St-94131/home/1177532,San Francisco MLS,421544987,N,Y,37.7365542,-122.44208
MLS Listing,,Single Family Residential,440 Silliman St,San Francisco,CA,94134,998000,4,1.5,San Francisco,2425,2517,1915,11,412,,Active,,,http://www.redfin.com/CA/San-Francisco/440-Silliman-St-94134/home/1901431,San Francisco MLS,421544541,N,Y,37.730231,-122.409811
MLS Listing,,Condo/Co-op,2217 Pacific Ave #3,San Francisco,CA,94115,810000,1,1.0,San Francisco,612,3152,1904,11,1324,255,Active,,,http://www.redfin.com/CA/San-Francisco/2217-Pacific-Ave-94115/unit-3/home/1383825,San Francisco MLS,421522989,N,Y,37.793421,-122.432139
MLS Listing,,Multi-Family (5+ Unit),688 Haight St,San Francisco,CA,94117,2500000,7,2.0,San Francisco,4950,2750,1885,11,505,,Active,,,http://www.redfin.com/CA/San-Francisco/688-Haight-St-94117/home/52370241,San Francisco MLS,421546748,N,Y,37.7719008,-122.4335636
MLS Listing,,Multi-Family (2-4 Unit),100 - 104 College Ave,San Francisco,CA,94112,2950000,9,3.0,San Francisco,5472,2391,1912,11,539,,Active,,,http://www.redfin.com/CA/San-Francisco/100-College-Ave-94112/home/148077435,San Francisco MLS,421546895,N,Y,37.7353705,-122.4269607
MLS Listing,,Condo/Co-op,2831 - 2833 Webster St #6,San Francisco,CA,94123,799000,2,1.0,San Francisco,769,2970,1906,11,1039,373,Active,,,http://www.redfin.com/CA/San-Francisco/2831-Webster-St-94123/unit-6/home/175103230,San Francisco MLS,421546901,N,Y,37.7967746,-122.4340136
MLS Listing,,Single Family Residential,7 Edna St,San Francisco,CA,94112,949000,2,1.0,San Francisco,915,2495,1914,11,1037,,Active,,,http://www.redfin.com/CA/San-Francisco/7-Edna-St-94112/home/698453,San Francisco MLS,421536380,N,Y,37.7268525,-122.4467459
MLS Listing,,Multi-Family (5+ Unit),2981 - 2987 25th St,San Francisco,CA,94110,2490000,8,4.0,San Francisco,4310,2622,1910,12,578,,Active,,,http://www.redfin.com/CA/San-Francisco/2981-25th-St-94110/home/736915,San Francisco MLS,421546836,N,Y,37.7510226,-122.4096686
MLS Listing,,Single Family Residential,25 Margaret Ave,San Francisco,CA,94112,1288000,4,2.5,San Francisco,2440,2535,1931,12,528,,Active,,,http://www.redfin.com/CA/San-Francisco/25-Margaret-Ave-94112/home/2022600,San Francisco MLS,421545713,N,Y,37.7182137,-122.4517331
MLS Listing,,Condo/Co-op,139 South Lake Merced Hls Unit 1B,San Francisco,CA,94132,849000,3,2.0,San Francisco,1474,15266,1975,12,576,897,Active,,,http://www.redfin.com/CA/San-Francisco/139-S-Lake-Merced-Hls-94132/unit-1B/home/1940766,San Francisco MLS,421546734,N,Y,37.7085685,-122.4832098
MLS Listing,,Single Family Residential,1626 21st Ave,San Francisco,CA,94122,1299000,3,2.0,San Francisco,2033,2996,1938,12,639,,Active,,,http://www.redfin.com/CA/San-Francisco/1626-21st-Ave-94122/home/1636324,San Francisco MLS,421545166,N,Y,37.757343,-122.4785446
MLS Listing,,Condo/Co-op,200 Townsend St #21,San Francisco,CA,94107,899000,1,2.0,San Francisco,877,15768,2003,12,1025,624,Active,,,http://www.redfin.com/CA/San-Francisco/200-Townsend-St-94107/unit-21/home/2072674,San Francisco MLS,421542159,N,Y,37.7789208,-122.3932323
MLS Listing,,Condo/Co-op,250 King St #778,San Francisco,CA,94107,1128000,2,2.0,San Francisco,1122,213232,2004,12,1005,1053,Active,,,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-778/home/22889376,San Francisco MLS,421546629,N,Y,37.7781222,-122.3932903
MLS Listing,,Single Family Residential,647 32nd Ave,San Francisco,CA,94121,1690000,3,2.0,San Francisco,2202,2996,1935,12,767,,Active,,,http://www.redfin.com/CA/San-Francisco/647-32nd-Ave-94121/home/618374,San Francisco MLS,421545664,N,Y,37.7769128,-122.4923885
MLS Listing,,Condo/Co-op,3208 Pierce St #402,San Francisco,CA,94123,1499000,2,2.5,San Francisco,1253,8260,2007,12,1196,977,Active,,,http://www.redfin.com/CA/San-Francisco/3208-Pierce-St-94123/unit-402/home/12354641,San Francisco MLS,421546701,N,Y,37.7997886,-122.4391866
MLS Listing,,Condo/Co-op,1885 Jackson St #101,San Francisco,CA,94109,1198000,2,2.0,San Francisco,1028,6524,1962,12,1165,995,Active,,,http://www.redfin.com/CA/San-Francisco/1885-Jackson-St-94109/unit-101/home/1953036,San Francisco MLS,421544053,N,Y,37.7933262,-122.4257994
MLS Listing,,Condo/Co-op,1370 Broadway,San Francisco,CA,94109,1235000,3,1.0,San Francisco,1340,2111,1910,12,922,130,Active,,,http://www.redfin.com/CA/San-Francisco/1370-Broadway-94109/home/11892948,San Francisco MLS,421546604,N,Y,37.7962998,-122.41959
MLS Listing,,Condo/Co-op,1001 Pine St #612,San Francisco,CA,94109,589000,0,1.0,San Francisco,450,18906,1963,12,1309,430,Active,,,http://www.redfin.com/CA/San-Francisco/1001-Pine-St-94109/unit-612/home/552590,San Francisco MLS,421546186,N,Y,37.790348,-122.412568
MLS Listing,,Condo/Co-op,3241 Mission St #3,SAN FRANCISCO,CA,94110,699888,1,1.0,SAN FRANCISCO,597,,1980,12,1172,230,Active,,,http://www.redfin.com/CA/San-Francisco/3241-3243-Mission-St-94110/unit-3/home/145589527,MLSListings,ML81842774,N,Y,37.744802,-122.4199728
MLS Listing,,Single Family Residential,41 Kronquist Ct,San Francisco,CA,94131,2795000,3,3.0,San Francisco,2012,2495,1949,12,1389,,Active,,,http://www.redfin.com/CA/San-Francisco/41-Kronquist-Ct-94131/home/2025274,San Francisco MLS,421546259,N,Y,37.7466139,-122.4348023
MLS Listing,,Condo/Co-op,2855 Folsom St,San Francisco,CA,94110,2195000,3,3.0,San Francisco,1935,2809,1902,12,1134,353,Active,,,http://www.redfin.com/CA/San-Francisco/2855-Folsom-St-94110/home/175100230,San Francisco MLS,421546383,N,Y,37.7516657,-122.4139053
MLS Listing,,Condo/Co-op,585 Francisco St,San Francisco,CA,94133,849000,2,1.0,San Francisco,,2877,,12,,358,Active,,,http://www.redfin.com/CA/San-Francisco/585-Francisco-St-94133/home/40445011,San Francisco MLS,421546275,N,Y,37.8044489,-122.4147212
MLS Listing,,Condo/Co-op,601 4th St #329,San Francisco,CA,94107,945000,1,1.0,San Francisco,1104,,1916,12,856,696,Active,,,http://www.redfin.com/CA/San-Francisco/601-4th-St-94107/unit-329/home/12396474,San Francisco MLS,421517904,N,Y,37.778254,-122.3958876
MLS Listing,,Condo/Co-op,1531 11th Ave,San Francisco,CA,94122,1545000,3,2.0,San Francisco,1550,2999,1964,12,997,270,Active,,,http://www.redfin.com/CA/San-Francisco/1531-11th-Ave-94122/home/144063742,San Francisco MLS,421546516,N,Y,37.7596153,-122.4683522
MLS Listing,,Condo/Co-op,4250 - A 25th St,San Francisco,CA,94114,1099999,3,2.0,San Francisco,961,3419,1907,12,1145,300,Active,,,http://www.redfin.com/CA/San-Francisco/4250-25th-St-94114/home/18958903,San Francisco MLS,421546384,N,Y,37.7498083,-122.4350614
MLS Listing,,Multi-Family (2-4 Unit),3221 - 3223 Market St,San Francisco,CA,94114,1625000,5,,San Francisco,1670,2596,1908,12,973,,Active,,,http://www.redfin.com/CA/San-Francisco/3221-Market-St-94114/home/1766418,San Francisco MLS,421545659,N,Y,37.7590665,-122.4445445
MLS Listing,,Condo/Co-op,750 South Van Ness Ave,San Francisco,CA,94110,1398000,3,1.5,San Francisco,1730,3568,1900,12,808,420,Active,,,http://www.redfin.com/CA/San-Francisco/750-S-Van-Ness-Ave-94110/home/17306699,San Francisco MLS,421544996,N,Y,37.7611453,-122.4174945
MLS Listing,,Single Family Residential,130 Stanford Heights Ave,San Francisco,CA,94127,1295000,2,1.0,San Francisco,,2574,1962,12,,,Active,,,http://www.redfin.com/CA/San-Francisco/130-Stanford-Heights-Ave-94127/home/1542090,San Francisco MLS,421537143,N,Y,37.7363819,-122.4496271
MLS Listing,,Condo/Co-op,1601 Pacific Ave #401,San Francisco,CA,94109,1595000,2,2.0,San Francisco,1310,7361,2000,12,1218,933,Active,,,http://www.redfin.com/CA/San-Francisco/1601-Pacific-Ave-94109/unit-401/home/12397566,San Francisco MLS,421532670,N,Y,37.7948488,-122.4218176
MLS Listing,,Condo/Co-op,239 Brannan St Unit 9G,San Francisco,CA,94107,1750000,2,2.0,San Francisco,1550,82966,2002,12,1129,1301,Active,,,http://www.redfin.com/CA/San-Francisco/239-Brannan-St-94107/unit-9G/home/1745989,San Francisco MLS,421533035,N,Y,37.782662,-122.39058
MLS Listing,,Single Family Residential,2619 25th Ave,San Francisco,CA,94116,1295000,3,1.0,San Francisco,1368,2996,1948,12,947,,Active,,,http://www.redfin.com/CA/San-Francisco/2619-25th-Ave-94116/home/1985225,San Francisco MLS,421546265,N,Y,37.7386101,-122.4820823
MLS Listing,,Condo/Co-op,1327 Cabrillo St,San Francisco,CA,94118,1575000,2,1.5,San Francisco,1755,2750,1922,12,897,,Active,,,http://www.redfin.com/CA/San-Francisco/1327-Cabrillo-St-94118/home/12277495,San Francisco MLS,421546112,N,Y,37.7747085,-122.4729413
MLS Listing,,Multi-Family (2-4 Unit),1775 - 1777 Pacific Ave,San Francisco,CA,94109,2735000,4,4.0,San Francisco,2762,1964,1950,12,990,,Active,,,http://www.redfin.com/CA/San-Francisco/1775-Pacific-Ave-94109/home/1871563,San Francisco MLS,421546303,N,Y,37.7944513,-122.4244551
MLS Listing,,Multi-Family (2-4 Unit),620 - 22 Waller St,San Francisco,CA,94117,2395000,4,2.0,San Francisco,2225,946,1900,12,1076,,Active,,,http://www.redfin.com/CA/San-Francisco/620-Waller-St-94117/home/1995930,San Francisco MLS,421545298,N,Y,37.7708297,-122.4340134
MLS Listing,,Multi-Family (2-4 Unit),30 - 32 Coso Ave,San Francisco,CA,94110,998000,3,2.0,San Francisco,1880,3524,1900,12,531,,Active,,,http://www.redfin.com/CA/San-Francisco/3032-Coso-Ave-94110/home/175105724,San Francisco MLS,421544784,N,Y,37.746199,-122.418535
MLS Listing,,Condo/Co-op,30 Coso Ave #32,San Francisco,CA,94110,449000,2,1.0,San Francisco,1160,3524,1900,12,387,,Active,,,http://www.redfin.com/CA/San-Francisco/30-Coso-Ave-94110/unit-32/home/175098078,San Francisco MLS,421544779,N,Y,37.746199,-122.418535
MLS Listing,,Condo/Co-op,30 Coso Ave #30,San Francisco,CA,94110,549000,1,1.0,San Francisco,1060,3524,1900,12,518,,Active,,,http://www.redfin.com/CA/San-Francisco/30-Coso-Ave-94110/unit-30/home/175098077,San Francisco MLS,421544771,N,Y,37.746199,-122.418535
MLS Listing,,Single Family Residential,23 Skyview Way,San Francisco,CA,94131,1995000,4,4.0,San Francisco,2317,,1955,12,861,,Active,,,http://www.redfin.com/CA/San-Francisco/23-Skyview-Way-94131/home/1308418,San Francisco MLS,421546114,N,Y,37.7493636,-122.4505499
MLS Listing,,Single Family Residential,1146 Florida St,San Francisco,CA,94110,3595000,3,3.5,San Francisco,2954,2500,1900,13,1217,,Active,,,http://www.redfin.com/CA/San-Francisco/1146-Florida-St-94110/home/965706,San Francisco MLS,421545383,N,Y,37.7535838,-122.4103387
MLS Listing,,Single Family Residential,2334 46th Ave,San Francisco,CA,94116,799000,2,1.0,San Francisco,1125,2996,1941,13,710,,Active,,,http://www.redfin.com/CA/San-Francisco/2334-46th-Ave-94116/home/1921657,San Francisco MLS,421546341,N,Y,37.7429579,-122.5044857
MLS Listing,,Single Family Residential,17 Elsie St,San Francisco,CA,94110,1199000,2,1.5,San Francisco,1183,1750,1918,13,1014,,Active,,,http://www.redfin.com/CA/San-Francisco/17-Elsie-St-94110/home/1074913,San Francisco MLS,421545191,N,Y,37.7447353,-122.4162982
MLS Listing,,Single Family Residential,478 28th Ave,San Francisco,CA,94121,1499000,0,,San Francisco,2150,2688,1911,13,697,,Active,,,http://www.redfin.com/CA/San-Francisco/478-28th-Ave-94121/home/1199993,San Francisco MLS,421545721,N,Y,37.7804308,-122.4877863
MLS Listing,,Condo/Co-op,1282 Hayes #401,San Francisco,CA,94117,2395000,3,3.0,San Francisco,,,2019,13,,768,Active,,,http://www.redfin.com/CA/San-Francisco/1282-Hayes-St-94117/unit-401/home/174473448,San Francisco MLS,421546344,N,Y,37.775193,-122.4372745
MLS Listing,,Condo/Co-op,675 Tennessee St Unit A,San Francisco,CA,94027,998000,1,1.5,San Francisco,1092,2500,1997,13,914,350,Active,,,http://www.redfin.com/CA/San-Francisco/675-Tennessee-St-94107/unit-A/home/12396290,San Francisco MLS,421545991,N,Y,37.7634347,-122.3894041
MLS Listing,,Single Family Residential,3931 19th St,San Francisco,CA,94114,2995000,3,3.0,San Francisco,,2848,,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/3931-19th-St-94114/home/2013999,San Francisco MLS,421546005,N,Y,37.7593231,-122.4313174
MLS Listing,,Single Family Residential,3929 19th St,San Francisco,CA,94114,3495000,6,4.5,San Francisco,,2848,,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/3929-19th-St-94114/home/1848706,San Francisco MLS,421545993,N,Y,37.7592108,-122.4311305
MLS Listing,,Single Family Residential,210 Monterey Blvd,San Francisco,CA,94131,995000,2,1.0,San Francisco,743,2495,1940,13,1339,,Active,,,http://www.redfin.com/CA/San-Francisco/210-Monterey-Blvd-94131/home/2011976,San Francisco MLS,421543679,N,Y,37.7318737,-122.440077
MLS Listing,,Condo/Co-op,1335 Willard St,San Francisco,CA,94117,1199000,2,1.0,San Francisco,1073,2465,1922,13,1117,400,Active,,,http://www.redfin.com/CA/San-Francisco/1335-Willard-St-94117/home/1977855,San Francisco MLS,421533681,N,Y,37.764672,-122.454584
MLS Listing,,Condo/Co-op,195 7th St #402,San Francisco,CA,94103,399000,0,1.0,San Francisco,,4500,1991,13,,370,Active,,,http://www.redfin.com/CA/San-Francisco/195-7th-St-94103/unit-402/home/955611,San Francisco MLS,421545271,N,Y,37.7783013,-122.4094944
MLS Listing,,Multi-Family (2-4 Unit),1452 - 1454 Clement St,San Francisco,CA,94118,1999000,4,3.5,San Francisco,3735,2606,1915,13,535,,Active,,,http://www.redfin.com/CA/San-Francisco/1452-Clement-St-94118/home/1000723,San Francisco MLS,421545737,N,Y,37.782723,-122.4750034
MLS Listing,,Condo/Co-op,701 Hampshire St #6,San Francisco,CA,94110,479000,0,1.0,San Francisco,,,1960,13,,340,Active,,,http://www.redfin.com/CA/San-Francisco/701-Hampshire-St-94110/unit-6/home/175094592,San Francisco MLS,421546158,N,Y,37.7603979,-122.4078827
MLS Listing,,Single Family Residential,3751 21st St,San Francisco,CA,94114,2195000,4,3.5,San Francisco,,2848,1910,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/3751-21st-St-94114/home/1694880,San Francisco MLS,421542520,N,Y,37.7561226,-122.4312517
MLS Listing,,Condo/Co-op,139 South Lake Merced Hls Unit 3A,San Francisco,CA,94132,849000,2,2.0,San Francisco,1297,15266,1975,13,655,897,Active,,,http://www.redfin.com/CA/San-Francisco/139-S-Lake-Merced-Hls-94132/unit-3A/home/837758,San Francisco MLS,421546113,N,Y,37.7085685,-122.4832098
MLS Listing,,Condo/Co-op,1650 Jackson St #406,SAN FRANCISCO,CA,94109,799000,1,1.0,SAN FRANCISCO,875,14631,1991,13,913,888,Active,,,http://www.redfin.com/CA/San-Francisco/1650-Jackson-St-94109/unit-406/home/1322898,MLSListings,ML81842544,N,Y,37.7942661,-122.42226
MLS Listing,,Single Family Residential,2130 Filbert St,San Francisco,CA,94123,4750000,4,3.5,San Francisco,,1560,1900,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/2130-Filbert-St-94123/home/1459507,San Francisco MLS,421545167,N,Y,37.7983301,-122.4346421
MLS Listing,,Condo/Co-op,12 Auburn St,San Francisco,CA,94133,1099000,2,1.0,San Francisco,,,1926,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/12-Auburn-St-94133/home/1754773,San Francisco MLS,421544890,N,Y,37.7954708,-122.4123051
MLS Listing,,Single Family Residential,2110 Scott St,San Francisco,CA,94115,8750000,6,5.5,San Francisco,7148,3634,1900,13,1224,,Active,,,http://www.redfin.com/CA/San-Francisco/2110-Scott-St-94115/home/1153551,San Francisco MLS,421541124,N,Y,37.7897503,-122.4387369
MLS Listing,,Condo/Co-op,3228 Divisadero St,San Francisco,CA,94123,3295000,3,2.5,San Francisco,,,2021,13,,863,Active,,,http://www.redfin.com/CA/San-Francisco/3228-Divisadero-St-94123/home/174553241,San Francisco MLS,421545658,N,Y,37.7995659,-122.4425597
MLS Listing,,Condo/Co-op,433 26th Ave,SAN FRANCISCO,CA,94121,1698000,4,3.0,SAN FRANCISCO,2158,3372,2010,13,787,130,Active,,,http://www.redfin.com/CA/San-Francisco/433-26th-Ave-94121/home/40023002,MLSListings,ML81842518,N,Y,37.7813354,-122.4861429
MLS Listing,,Condo/Co-op,3120 23rd St,San Francisco,CA,94110,2295000,3,3.5,San Francisco,,1624,1900,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/3120-23rd-St-94110/home/721615,San Francisco MLS,421545776,N,Y,37.7542443,-122.4147679
MLS Listing,,Condo/Co-op,3122 23rd St,San Francisco,CA,94110,1995000,3,2.5,San Francisco,,1624,1900,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/3122-23rd-St-94110/home/52266796,San Francisco MLS,421545825,N,Y,37.7542455,-122.4147355
MLS Listing,,Single Family Residential,3927 19th St,San Francisco,CA,94114,2995000,4,3.5,San Francisco,,2848,,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/3927-19th-St-94114/home/711988,San Francisco MLS,421545520,N,Y,37.7592631,-122.4310315
